description,true_emotion
This situation gives me chills.,fear
This situation gives me chills.,fear
Colorless green ideas sleep furiously.,unknown
Just thinking about it makes me sick.,disgust
This is absolutely unacceptable.,anger
Purple winds whisper forgotten dreams.,unknown
Why does everything have to be so frustrating?,anger
The uncertainty is killing me.,fear
There are 24 hours in a day.,neutral
That was absolutely revolting.,disgust
This place smells terrible.,disgust
I can't believe they did that to me!,anger
Just thinking about it makes me sick.,disgust
Nothing could ruin my mood today.,joy
Colorless green ideas sleep furiously.,unknown
She owns a blue car.,neutral
Colorless green ideas sleep furiously.,unknown
My heart races every time I think about it.,fear
The sky looks cloudy today.,neutral
There are 24 hours in a day.,neutral
How dare they speak to me that way!,anger
The cat jumped over the lazy moon.,unknown
That was absolutely revolting.,disgust
This place smells terrible.,disgust
I'm so furious about the decision.,anger
Water boils at 100 degrees Celsius.,neutral
I had cereal for breakfast.,neutral
I'm so excited for the weekend!,joy
I can't believe they did that to me!,anger
Yesterday was never tomorrow's friend.,unknown
Every little thing is making me angry today.,anger
She owns a blue car.,neutral
Colorless green ideas sleep furiously.,unknown
I had cereal for breakfast.,neutral
This place smells terrible.,disgust
Water boils at 100 degrees Celsius.,neutral
I'm terrified of what might happen next.,fear
There are 24 hours in a day.,neutral
Numbers argue loudly in a silent forest.,unknown
I'm terrified of what might happen next.,fear
I had cereal for breakfast.,neutral
I can't believe they did that to me!,anger
There are 24 hours in a day.,neutral
The sky looks cloudy today.,neutral
That was absolutely revolting.,disgust
I'm scared to even think about it.,fear
Colorless green ideas sleep furiously.,unknown
I can't stand the sight of it.,disgust
The sky looks cloudy today.,neutral
Life is beautiful and full of surprises.,joy
I'm so furious about the decision.,anger
My heart races every time I think about it.,fear
This is the best day ever!,joy
How dare they speak to me that way!,anger
This place smells terrible.,disgust
Colorless green ideas sleep furiously.,unknown
The cat jumped over the lazy moon.,unknown
The cat jumped over the lazy moon.,unknown
Nothing could ruin my mood today.,joy
Purple winds whisper forgotten dreams.,unknown
Life is beautiful and full of surprises.,joy
I'm terrified of what might happen next.,fear
Numbers argue loudly in a silent forest.,unknown
That was absolutely revolting.,disgust
"Totally not what I expected, ugh.",disgust
The meeting is scheduled for 3 PM.,neutral
Just thinking about it makes me sick.,disgust
This situation gives me chills.,fear
I'm scared to even think about it.,fear
Yesterday was never tomorrow's friend.,unknown
She owns a blue car.,neutral
I'm scared to even think about it.,fear
I'm scared to even think about it.,fear
I don't know if I can handle this fear.,fear
I had cereal for breakfast.,neutral
I'm so excited for the weekend!,joy
Every little thing is making me angry today.,anger
Life is beautiful and full of surprises.,joy
The food made me want to gag.,disgust
The sky looks cloudy today.,neutral
This situation gives me chills.,fear
I'm terrified of what might happen next.,fear
This is the best day ever!,joy
Why does everything have to be so frustrating?,anger
How dare they speak to me that way!,anger
My heart races every time I think about it.,fear
I don't know if I can handle this fear.,fear
Why does everything have to be so frustrating?,anger
I'm so excited for the weekend!,joy
Some people have no sense of hygiene.,disgust
I don't know if I can handle this fear.,fear
My heart races every time I think about it.,fear
Colorless green ideas sleep furiously.,unknown
This situation gives me chills.,fear
How dare they speak to me that way!,anger
This situation gives me chills.,fear
Nothing could ruin my mood today.,joy
Numbers argue loudly in a silent forest.,unknown
The food made me want to gag.,disgust
This is the best day ever!,joy
